396, 0.0785887
397, 0.00964782
398, 1.3967
399, 0.0850537
400, 0.0363724
401, 1.40067
402, 0.0894248
403, 0.0364737
404, 1.40068
405, 0.0826188
406, 0.00819326
407, 1.39651
408, 0.0606637
409, 0.0349699
410, 1.41327
411, 0.0539499
412, 0.0135757
413, 1.40914
414, 0.0589246
415, 0.00929264
416, 1.40957
417, 0.0666384
418, 0.0341237
419, 1.41431
420, 0.0191483
421, 0.0934687
422, 1.39409
423, 0
424, 0.0952112
425, 1.39365
426, 0
427, 0.0984232
428, 1.3933
429, 0.0201322
430, 0.0965778
431, 1.39376
432, 0.1101
433, 0.0880789
434, 0.923409
435, 0.055446
436, 0.105833
437, 0.909738
438, 0.0534302
439, 0.0848334
440, 0.984283
441, 0.0952867
442, 0.0697431
443, 0.992827
444, 0.141012
445, -0.0325155
446, 0.925998
447, 0.145511
448, 0.0356831
449, 0.931519
450, 0.127161
451, 0.0297887
452, 0.996326
453, 0.120187
454, -0.0293274
455, 0.986341
456, 0.0601072
457, -0.0732693
458, 0.892596
459, 0.0966085
460, -0.0665028
461, 0.911109
462, 0.0854656
463, -0.0538405
464, 0.971726
465, 0.0544466
466, -0.0623974
467, 0.957348
468, 0
469, 0.103379
470, 0.899926
471, 0
472, 0.08273
473, 0.97474
474, 0.0217558
475, 0.0844969
476, 0.977049
477, 0.0187765
478, 0.103708
479, 0.900496
480, 0
481, 0.108178
482, 0.81724
483, 0
484, 0.103379
485, 0.899926
486, 0.0187765
487, 0.103708
488, 0.900496
489, 0.0204125
490, 0.109197
491, 0.819259
492, 0.0656617
493, -0.0790025
494, 0.82014
495, 0.102879
496, -0.0724532
497, 0.842534
498, 0.0966085
499, -0.0665028
500, 0.911109
501, 0.0601072
502, -0.0732693
503, 0.892596
504, 0.149602
505, -0.0335237
506, 0.857397
507, 0.154762
508, 0.0355893
509, 0.858237
510, 0.145511
511, 0.0356831
512, 0.931519
513, 0.141012
514, -0.0325155
515, 0.925998
516, 0.119405
517, 0.0953077
518, 0.845611
519, 0.0582518
520, 0.114283
521, 0.827027
522, 0.055446
523, 0.105833
524, 0.909738
525, 0.1101
526, 0.0880789
527, 0.923409
528, 0.127161
529, 0.0297887
530, 0.996326
531, 0.145511
532, 0.0356831
533, 0.931519
534, 0.1101
535, 0.0880789
536, 0.923409
537, 0.0952867
538, 0.0697431
539, 0.992827
540, 0.0534302
541, 0.0848334
542, 0.984283
543, 0.055446
544, 0.105833
545, 0.909738
546, 0.0187765
547, 0.103708
548, 0.900496
549, 0.0217558
550, 0.0844969
551, 0.977049
552, 0.0256455
553, -0.0658716
554, 0.946949
555, 0.0278802
556, -0.0739838
557, 0.880188
558, 0.0601072
559, -0.0732693
560, 0.892596
561, 0.0544466
562, -0.0623974
563, 0.957348
564, 0.0854656
565, -0.0538405
566, 0.971726
567, 0.0966085
568, -0.0665028
569, 0.911109
570, 0.141012
571, -0.0325155
572, 0.925998
573, 0.120187
574, -0.0293274
575, 0.986341
576, 0.0256455
577, -0.0658716
578, 0.946949
579, 0
580, -0.0679647
581, 0.943506
582, 0
583, -0.0745308
584, 0.878061
585, 0.0278802
586, -0.0739838
587, 0.880188
588, 0.0204125
589, 0.109197
590, 0.819259
591, 0.0145098
592, 0.0941418
593, 0.850318
594, 0
595, 0.0907738
596, 0.867122
597, 0
598, 0.108178
599, 0.81724
600, 0.0523633
601, 0.0894232
602, 0.870421
603, 0.0145098
604, 0.0941418
605, 0.850318
606, 0.0204125
607, 0.109197
608, 0.819259
609, 0.0582518
610, 0.114283
611, 0.827027
612, 0.0998714
613, 0.0899491
614, 0.886787
615, 0.0523633
616, 0.0894232
617, 0.870421
618, 0.0582518
619, 0.114283
620, 0.827027
621, 0.119405
622, 0.0953077
623, 0.845611
624, 0.14118
625, 0.0275403
626, 0.908851
627, 0.0998714
628, 0.0899491
629, 0.886787
630, 0.119405
631, 0.0953077
632, 0.845611
633, 0.154762
634, 0.0355893
635, 0.858237
636, 0.134726
637, -0.0204393
638, 0.912754
639, 0.14118
640, 0.0275403
641, 0.908851
642, 0.154762
643, 0.0355893
644, 0.858237
645, 0.149602
646, -0.0335237
647, 0.857397
648, 0.0952274
649, -0.0537693
650, 0.900994
651, 0.134726
652, -0.0204393
653, 0.912754
654, 0.149602
655, -0.0335237
656, 0.857397
657, 0.102879
658, -0.0724532
659, 0.842534
660, 0.0519351
661, -0.0529233
662, 0.877698
663, 0.0952274
664, -0.0537693
665, 0.900994
666, 0.102879
667, -0.0724532
668, 0.842534
669, 0.0656617
670, -0.0790025
671, 0.82014
672, 0.0124154
673, -0.0596343
674, 0.843367
675, 0.0519351
676, -0.0529233
677, 0.877698
678, 0.0656617
679, -0.0790025
680, 0.82014
681, 0.0318639
682, -0.0767916
683, 0.805957
684, 0
685, -0.0575377
686, 0.856188
687, 0.0124154
688, -0.0596343
689, 0.843367
690, 0.0318639
691, -0.0767916
692, 0.805957
693, 0
694, -0.0762937
695, 0.805216
696, 0
697, 0.0891029
698, 1.41231
699, 0.0166167
700, 0.0865878
701, 1.41275
702, 0.0160311
703, 0.0937012
704, 1.41372
705, 0
706, 0.0966277
707, 1.41321
708, 0.0153311
709, -0.0183661
710, 1.38034
711, 0.0600046
712, -0.0138733
713, 1.38509
714, 0.0630705
715, -0.0167657
716, 1.38438
717, 0.0160533
718, -0.0256231
719, 1.37327
720, 0.0393567
721, 0.0827406
722, 1.41411
723, 0.0476556
724, 0.0883142
725, 1.39297
726, 0.0201322
727, 0.0965778
728, 1.39376
729, 0.0160311
730, 0.0937012
731, 1.41372
732, 0.0589246
733, 0.00929264
734, 1.40957
735, 0.0826188
736, 0.00819326
737, 1.39651
738, 0.0894248
739, 0.0364737
740, 1.40068
741, 0.0666384
742, 0.0341237
743, 1.41431
744, 0.0160311
745, 0.0937012
746, 1.41372
747, 0.0201322
748, 0.0965778
749, 1.39376
750, 0
751, 0.0984232
752, 1.3933
753, 0
754, 0.0966277
755, 1.41321
756, 0.0589246
757, 0.00929264
758, 1.40957
759, 0.0418675
760, -0.00926271
761, 1.40205
762, 0.0630705
763, -0.0167657
764, 1.38438
765, 0.0826188
766, 0.00819326
767, 1.39651
768, 0.00827133
769, -0.0170552
770, 1.39585
771, 0.0160533
772, -0.0256231
773, 1.37327
774, 0.0630705
775, -0.0167657
776, 1.38438
777, 0.0418675
778, -0.00926271
779, 1.40205
780, 0.0666384
781, 0.0341237
782, 1.41431
783, 0.0894248
784, 0.0364737
785, 1.40068
786, 0.082085
787, 0.0692076
788, 1.39278
789, 0.0606698
790, 0.061367
791, 1.41444
792, 0.0606698
793, 0.061367
794, 1.41444
795, 0.082085
796, 0.0692076
797, 1.39278
798, 0.0476556
799, 0.0883142
800, 1.39297
801, 0.0393567
802, 0.0827406
803, 1.41411
804, 0.0369187
805, 0.0771945
806, 1.41309
807, 0.0554688
808, 0.0585991
809, 1.41338
810, 0.0606698
811, 0.061367
812, 1.41444
813, 0.0393567
814, 0.0827406
815, 1.41411
816, 0.0166167
817, 0.0865878
818, 1.41275
819, 0.0369187
820, 0.0771945
821, 1.41309
822, 0.0393567
823, 0.0827406
824, 1.41411
825, 0.0160311
826, 0.0937012
827, 1.41372
828, 0.0539499
829, 0.0135757
830, 1.40914
831, 0.0391039
832, -0.00280408
833, 1.40269
834, 0.0418675
835, -0.00926271
836, 1.40205
837, 0.0589246
838, 0.00929264
839, 1.40957
840, 0.0850537
841, 0.0363724
842, 1.40067
843, 0.0780727
844, 0.0673389
845, 1.39315
846, 0.082085
847, 0.0692076
848, 1.39278
849, 0.0894248
850, 0.0364737
851, 1.40068
852, 0.0600046
853, -0.0138733
854, 1.38509
855, 0.0785887
856, 0.00964782
857, 1.3967
858, 0.0826188
859, 0.00819326
860, 1.39651
861, 0.0630705
862, -0.0167657
863, 1.38438
864, 0.0780727
865, 0.0673389
866, 1.39315
867, 0.0453262
868, 0.0856527
869, 1.39334
870, 0.0476556
871, 0.0883142
872, 1.39297
873, 0.082085
874, 0.0692076
875, 1.39278
876, 0.0453262
877, 0.0856527
878, 1.39334
879, 0.0191483
880, 0.0934687
881, 1.39409
882, 0.0201322
883, 0.0965778
884, 1.39376
885, 0.0476556
886, 0.0883142
887, 1.39297
888, 0.0554688
889, 0.0585991
890, 1.41338
891, 0.0606637
892, 0.0349699
893, 1.41327
894, 0.0666384
895, 0.0341237
896, 1.41431
897, 0.0606698
898, 0.061367
899, 1.41444
900, 0.0391039
901, -0.00280408
902, 1.40269
903, 0.00945904
904, -0.00978637
905, 1.3972
906, 0.00827133
907, -0.0170552
908, 1.39585
909, 0.0418675
910, -0.00926271
911, 1.40205
912, 0.00945904
913, -0.00978637
914, 1.3972
915, 0
916, -0.0108229
917, 1.39771
918, 0
919, -0.0183713
920, 1.38338
921, 0.0153311
922, -0.0183661
923, 1.38034
924, 0.00827133
925, -0.0170552
926, 1.39585
927, 0.00945904
928, -0.00978637
929, 1.3972
930, 0.0153311
931, -0.0183661
932, 1.38034
933, 0.0160533
934, -0.0256231
935, 1.37327
936, -0.0380626
937, 0.0731592
938, 1.40121
939, -0.0369187
940, 0.0771945
941, 1.41309
942, -0.0554688
943, 0.0585991
944, 1.41338
945, -0.0567707
946, 0.0555668
947, 1.4001
948, -0.478785
949, 0.0489295
950, 1.30713
951, -0.49187
952, 0.0506094
953, 1.30621
954, -0.49187
955, 0.0372069
956, 1.30375
957, -0.478785
958, 0.0373749
959, 1.3053
960, -0.478785
961, 0.042732
962, 1.3462
963, -0.49187
964, 0.0427964
965, 1.34787
966, -0.49187
967, 0.0548725
968, 1.34247
969, -0.478785
970, 0.0532047
971, 1.34175
972, -0.478785
973, 0.0216191
974, 1.3353
975, -0.49187
976, 0.0198634
977, 1.33548
978, -0.49187
979, 0.0296126
980, 1.34548
981, -0.478785
982, 0.0313176
983, 1.34446
984, -0.0621849
985, 0.0338856
986, 1.39909
987, -0.0606637
988, 0.0349699
989, 1.41327
990, -0.0539499
991, 0.0135757
992, 1.40914
993, -0.055894
994, 0.0142639
995, 1.39505
996, -0.478785
997, 0.019932
998, 1.32063
999, -0.49187
1000, 0.0181807
1001, 1.3211
1002, -0.49187
1003, 0.0198634
1004, 1.33548
1005, -0.478785
1006, 0.0216191
1007, 1.3353
1008, -0.478785
1009, 0.0373749
1010, 1.3053
1011, -0.49187
1012, 0.0372069
1013, 1.30375
1014, -0.49187
1015, 0.0249223
1016, 1.30946
1017, -0.478785
1018, 0.0267102
1019, 1.30997
1020, -0.0567707
1021, 0.0555668
1022, 1.4001
1023, -0.0554688
1024, 0.0585991
1025, 1.41338
1026, -0.0606637
1027, 0.0349699
1028, 1.41327
1029, -0.0621849
1030, 0.0338856
1031, 1.39909
1032, -0.478785
1033, 0.0601313
1034, 1.33123
1035, -0.49187
1036, 0.0618504
1037, 1.33088
1038, -0.49187
1039, 0.0603458
1040, 1.31644
1041, -0.478785
1042, 0.0586822
1043, 1.31659
1044, -0.041235
1045, -0.000431929
1046, 1.3888
1047, -0.0391039
1048, -0.00280408
1049, 1.40269
1050, -0.00945904
1051, -0.00978637
1052, 1.3972
1053, -0.0133166
1054, -0.00661765
1055, 1.38614
1056, -0.478785
1057, 0.0313176
1058, 1.34446
1059, -0.49187
1060, 0.0296126
1061, 1.34548
1062, -0.49187
1063, 0.0427964
1064, 1.34787
1065, -0.478785
1066, 0.042732
1067, 1.3462
1068, -0.478785
1069, 0.0267102
1070, 1.30997
1071, -0.49187
1072, 0.0249223
1073, 1.30946
1074, -0.49187
1075, 0.0181807
1076, 1.3211
1077, -0.478785
1078, 0.019932
1079, 1.32063
1080, -0.055894
1081, 0.0142639
1082, 1.39505
1083, -0.0539499
1084, 0.0135757
1085, 1.40914
1086, -0.0391039
1087, -0.00280408
1088, 1.40269
1089, -0.041235
1090, -0.000431929
1091, 1.3888
1092, 0
1093, 0.0847763
1094, 1.40172
1095, 0
1096, 0.0891029
1097, 1.41231
1098, -0.0166167
1099, 0.0865878
1100, 1.41275
1101, -0.0178
1102, 0.0822953
1103, 1.40186
1104, -0.0133166
1105, -0.00661765
1106, 1.38614
1107, -0.00945904
1108, -0.00978637
1109, 1.3972
1110, 0
1111, -0.0108229
1112, 1.39771
1113, 0
1114, -0.00944909
1115, 1.38547
1116, -0.478785
1117, 0.0586822
1118, 1.31659
1119, -0.49187
1120, 0.0603458
1121, 1.31644
1122, -0.49187
1123, 0.0506094
1124, 1.30621
1125, -0.478785
1126, 0.0489295
1127, 1.30713
1128, -0.0178
1129, 0.0822953
1130, 1.40186
1131, -0.0166167
1132, 0.0865878
1133, 1.41275
1134, -0.0369187
1135, 0.0771945
1136, 1.41309
1137, -0.0380626
1138, 0.0731592
1139, 1.40121
1140, -0.478785
1141, 0.0532047
1142, 1.34175
1143, -0.49187
1144, 0.0548725
1145, 1.34247
1146, -0.49187
1147, 0.0618504
1148, 1.33088
1149, -0.478785
1150, 0.0601313
1151, 1.33123
1152, -0.427159
1153, 0.0166754
1154, 1.32069
1155, -0.49187
1156, 0.0181807
1157, 1.3211
1158, -0.49187
1159, 0.0249223
1160, 1.30946
1161, -0.427159
1162, 0.0249102
1163, 1.30719
1164, -0.427159
1165, 0.0249102
1166, 1.30719
1167, -0.49187
1168, 0.0249223
1169, 1.30946
1170, -0.49187
1171, 0.0372069
1172, 1.30375
1173, -0.427159
1174, 0.038579
1175, 1.30118
1176, -0.427159
1177, 0.038579
1178, 1.30118
1179, -0.49187
1180, 0.0372069
1181, 1.30375
1182, -0.49187
1183, 0.0506094
1184, 1.30621
1185, -0.427159
1186, 0.05364
1187, 1.30396
1188, -0.427159
1189, 0.05364
1190, 1.30396
1191, -0.49187
1192, 0.0506094
1193, 1.30621
1194, -0.49187
1195, 0.0603458
1196, 1.31644
1197, -0.427159
1198, 0.064562
1199, 1.31514
1200, -0.427159
1201, 0.064562
1202, 1.31514
1203, -0.49187
1204, 0.0603458
1205, 1.31644
1206, -0.49187
1207, 0.0618504
1208, 1.33088
1209, -0.427159
1210, 0.0666264
1211, 1.33215
1212, -0.427159
1213, 0.0666264
1214, 1.33215
1215, -0.49187
1216, 0.0618504
1217, 1.33088
1218, -0.49187
1219, 0.0548725
1220, 1.34247
1221, -0.427159
1222, 0.0583516
1223, 1.34594
1224, -0.427159
1225, 0.0583516
1226, 1.34594
1227, -0.49187
1228, 0.0548725
1229, 1.34247
1230, -0.49187
1231, 0.0427964
1232, 1.34787
1233, -0.427159
1234, 0.0443686
1235, 1.35201
1236, -0.427159
1237, 0.0443686
1238, 1.35201
1239, -0.49187
1240, 0.0427964
1241, 1.34787
1242, -0.49187
1243, 0.0296126
1244, 1.34548
1245, -0.427159
1246, 0.0294344
1247, 1.34909
1248, -0.427159
1249, 0.0294344
1250, 1.34909
1251, -0.49187
1252, 0.0296126
1253, 1.34548
1254, -0.49187
1255, 0.0198634
1256, 1.33548
1257, -0.427159
1258, 0.0185752
1259, 1.33779
1260, -0.427159
1261, 0.0185752
1262, 1.33779
1263, -0.49187
1264, 0.0198634
1265, 1.33548
1266, -0.49187
1267, 0.0181807
1268, 1.3211
1269, -0.427159
1270, 0.0166754
1271, 1.32069
1272, -0.0278802
1273, -0.0739838
1274, 0.880188
1275, -0.0318639
1276, -0.0767916
1277, 0.805957
1278, 0
1279, -0.0762937
1280, 0.805216
1281, 0
1282, -0.0745308
1283, 0.878061
1284, -0.0966085
1285, -0.0665028
1286, 0.911109
1287, -0.141012
1288, -0.0325155
1289, 0.925998
1290, -0.149602
1291, -0.0335237
1292, 0.857397
1293, -0.102879
1294, -0.0724532
1295, 0.842534
1296, -0.0278802
1297, -0.0739838
1298, 0.880188
1299, -0.0601072
1300, -0.0732693
1301, 0.892596
1302, -0.0656617
1303, -0.0790025
1304, 0.82014
1305, -0.0318639
1306, -0.0767916
1307, 0.805957
1308, -0.055446
1309, 0.105833
1310, 0.909738
1311, -0.0187765
1312, 0.103708
1313, 0.900496
1314, -0.0204125
1315, 0.109197
1316, 0.819259
1317, -0.0582518
1318, 0.114283
1319, 0.827027
1320, -0.145511
1321, 0.0356831
1322, 0.931519
1323, -0.1101
1324, 0.0880789
1325, 0.923409
1326, -0.119405
1327, 0.0953077
1328, 0.845611
1329, -0.154762
1330, 0.0355893
1331, 0.858237
1332, -0.0785887
1333, 0.00964782
1334, 1.3967
1335, -0.0826188
1336, 0.00819326
1337, 1.39651
1338, -0.0894248
1339, 0.0364737
1340, 1.40068
1341, -0.0850537
1342, 0.0363724
1343, 1.40067
1344, -0.0606637
1345, 0.0349699
1346, 1.41327
1347, -0.0666384
1348, 0.0341237
1349, 1.41431
1350, -0.0589246
1351, 0.00929264
1352, 1.40957
1353, -0.0539499
1354, 0.0135757
1355, 1.40914
1356, -0.0191483
1357, 0.0934687
1358, 1.39409
1359, -0.0201322
1360, 0.0965778
1361, 1.39376
1362, 0
1363, 0.0984232
1364, 1.3933
1365, 0
1366, 0.0952112
1367, 1.39365
1368, -0.1101
1369, 0.0880789
1370, 0.923409
1371, -0.0952867
1372, 0.0697431
1373, 0.992827
1374, -0.0534302
1375, 0.0848334
1376, 0.984283
1377, -0.055446
1378, 0.105833
1379, 0.909738
1380, -0.141012
1381, -0.0325155
1382, 0.925998
1383, -0.120187
1384, -0.0293274
1385, 0.986341
1386, -0.127161
1387, 0.0297887
1388, 0.996326
1389, -0.145511
1390, 0.0356831
1391, 0.931519
1392, -0.0601072
1393, -0.0732693
1394, 0.892596
1395, -0.0544466
1396, -0.0623974
1397, 0.957348
1398, -0.0854656
1399, -0.0538405
1400, 0.971726
1401, -0.0966085
1402, -0.0665028
1403, 0.911109
1404, 0
1405, 0.103379
1406, 0.899926
1407, -0.0187765
1408, 0.103708
1409, 0.900496
1410, -0.0217558
1411, 0.0844969
1412, 0.977049
1413, 0
1414, 0.08273
1415, 0.97474
1416, 0
1417, 0.108178
1418, 0.81724
1419, -0.0204125
1420, 0.109197
1421, 0.819259
1422, -0.0187765
1423, 0.103708
1424, 0.900496
1425, 0
1426, 0.103379
1427, 0.899926
1428, -0.0656617
1429, -0.0790025
1430, 0.82014
1431, -0.0601072
1432, -0.0732693
1433, 0.892596
1434, -0.0966085
1435, -0.0665028
1436, 0.911109
1437, -0.102879
1438, -0.0724532
1439, 0.842534
1440, -0.149602
1441, -0.0335237
1442, 0.857397
1443, -0.141012
1444, -0.0325155
1445, 0.925998
1446, -0.145511
1447, 0.0356831
1448, 0.931519
1449, -0.154762
1450, 0.0355893
1451, 0.858237
1452, -0.119405
1453, 0.0953077
1454, 0.845611
1455, -0.1101
1456, 0.0880789
1457, 0.923409
1458, -0.055446
1459, 0.105833
1460, 0.909738
1461, -0.0582518
1462, 0.114283
1463, 0.827027
1464, -0.127161
1465, 0.0297887
1466, 0.996326
1467, -0.0952867
1468, 0.0697431
1469, 0.992827
1470, -0.1101
1471, 0.0880789
1472, 0.923409
1473, -0.145511
1474, 0.0356831
1475, 0.931519
1476, -0.0534302
1477, 0.0848334
1478, 0.984283
1479, -0.0217558
1480, 0.0844969
1481, 0.977049
1482, -0.0187765
1483, 0.103708
1484, 0.900496
1485, -0.055446
1486, 0.105833
1487, 0.909738
1488, -0.0256455
1489, -0.0658716
1490, 0.946949
1491, -0.0544466
1492, -0.0623974
1493, 0.957348
1494, -0.0601072
1495, -0.0732693
1496, 0.892596
1497, -0.0278802
1498, -0.0739838
1499, 0.880188
1500, -0.0854656
1501, -0.0538405
1502, 0.971726
1503, -0.120187
1504, -0.0293274
1505, 0.986341
1506, -0.141012
1507, -0.0325155
1508, 0.925998
1509, -0.0966085
1510, -0.0665028
1511, 0.911109
1512, -0.0256455
1513, -0.0658716
1514, 0.946949
1515, -0.0278802
1516, -0.0739838
1517, 0.880188
1518, 0
1519, -0.0745308
1520, 0.878061
1521, 0
1522, -0.0679647
1523, 0.943506
1524, -0.0204125
1525, 0.109197
1526, 0.819259
1527, 0
1528, 0.108178
1529, 0.81724
1530, 0
1531, 0.0907738
1532, 0.867122
1533, -0.0145098
1534, 0.0941418
1535, 0.850318
1536, -0.0523633
1537, 0.0894232
1538, 0.870421
1539, -0.0582518
1540, 0.114283
1541, 0.827027
1542, -0.0204125
1543, 0.109197
1544, 0.819259
1545, -0.0145098
1546, 0.0941418
1547, 0.850318
1548, -0.0998714
1549, 0.0899491
1550, 0.886787
1551, -0.119405
1552, 0.0953077
1553, 0.845611
1554, -0.0582518
1555, 0.114283
1556, 0.827027
1557, -0.0523633
1558, 0.0894232
1559, 0.870421
1560, -0.14118
1561, 0.0275403
1562, 0.908851
1563, -0.154762
1564, 0.0355893
1565, 0.858237
1566, -0.119405
1567, 0.0953077
1568, 0.845611
1569, -0.0998714
1570, 0.0899491
1571, 0.886787
1572, -0.134726
1573, -0.0204393
1574, 0.912754
1575, -0.149602
1576, -0.0335237
1577, 0.857397
1578, -0.154762
1579, 0.0355893
1580, 0.858237
1581, -0.14118
1582, 0.0275403
1583, 0.908851
1584, -0.0952274
1585, -0.0537693
1586, 0.900994
1587, -0.102879
1588, -0.0724532
1589, 0.842534
1590, -0.149602
1591, -0.0335237
1592, 0.857397
1593, -0.134726
1594, -0.0204393
1595, 0.912754
1596, -0.0519351
1597, -0.0529233
1598, 0.877698
1599, -0.0656617
1600, -0.0790025
